0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
0,0,0,-0.333739083019096,-4.71940543526412e-17,0.333739083019096,-0.569271123579302,0.371565337163399,0.197705786415904
